41.391656076506806,-73.40219971,11,2,1,3,9,2,2,0,1,2
41.61247458479877,-73.06058635,5,3,1,0,11,3,2,0,1,4
42.46869110134997,-73.09360048,3,1,0,0,8,2,1,0,0,4
41.08666889,-74.1460912,11,2,1,3,9,2,2,0,1,2
41.017335883386686,-74.12543222,11,2,1,3,9,2,2,0,1,2
40.74806526583937,-74.07041747,11,2,1,3,9,2,2,0,1,2
40.76314273343424,-73.94310293,11,2,1,3,9,2,2,0,1,2
40.70487977381662,-73.98452611,11,2,1,3,9,2,2,0,1,2
40.76600353401663,-73.99588408,11,2,1,3,9,2,2,0,1,2
40.842514848148525,-73.86374494,11,2,1,3,9,2,2,0,1,2
40.66208949703575,-74.00230898,11,2,1,3,9,2,2,0,1,2
43.63385254275372,-73.05769378,1,0,0,0,5,1,1,0,0,4
44.11913615843013,-73.16546606,0,0,0,0,5,0,1,0,0,4
41.89119532383836,-72.75816032,5,3,1,0,11,3,2,0,1,4
42.09056112230934,-72.6349819,5,3,1,0,11,3,2,0,1,4
41.58858677,-72.86618599,5,3,1,0,11,3,2,0,1,4
41.48909107742448,-72.75492974,5,3,1,0,11,3,2,0,1,4
41.51046504892708,-72.56973285,5,3,1,0,11,3,2,0,1,4
41.287849110217685,-72.90439733,0,0,0,0,0,0,0,0,0,0
41.22772570155247,-73.09840831,0,0,0,0,0,0,0,0,0,0
41.85444285,-72.52861221,5,3,1,0,11,3,2,0,1,4
41.77014904988993,-72.55739996,5,3,1,0,11,3,2,0,1,4
42.194963913386005,-72.44666548,5,3,1,0,11,3,2,0,1,4
41.31463459864793,-72.16546174,0,0,0,0,0,0,0,0,0,0
41.55415835390341,-72.59689401,5,3,1,0,11,3,2,0,1,4
41.70196705517247,-72.23505582,5,3,1,0,11,3,2,0,1,4
41.48828455250506,-72.4927044,5,3,1,0,11,3,2,0,1,4
41.42873849381065,-72.10441615,0,0,0,0,0,0,0,0,0,0
41.461094710023325,-72.47719517,0,0,0,0,0,0,0,0,0,0
41.87481183,-71.8959426,5,3,1,0,11,3,2,0,1,4
41.88129293918709,-71.89127929,5,3,1,0,11,3,2,0,1,4
42.01020504889343,-71.67363625,1,0,0,0,1,0,0,0,0,0
43.16759490551255,-70.81782456,7,4,1,1,9,3,3,0,1,7
43.14186312937062,-71.18482749,7,4,1,1,9,3,3,0,1,7
43.09823516643048,-70.79234544,7,4,1,1,9,3,3,0,1,7
43.66324711320341,-70.55337889,0,0,0,0,0,0,0,0,0,0
42.90455229133992,-71.34235618,7,4,1,1,9,3,3,0,1,7
43.64439624085001,-70.43234281,0,0,0,0,0,0,0,0,0,0
43.93188225729492,-70.20303208,0,0,0,0,0,0,0,0,0,0
44.14109514398281,-70.18583477,0,0,0,0,0,0,0,0,0,0
43.78154485509346,-70.20331114,0,0,0,0,0,0,0,0,0,0
43.953537743796446,-69.69548829,0,0,0,0,0,0,0,0,0,0
43.75155008862601,-70.15670413,0,0,0,0,0,0,0,0,0,0
44.29688326592368,-69.55641218,0,1,1,0,5,1,0,0,0,6
44.574021718248325,-69.50913517,0,1,1,0,5,1,0,0,0,6
44.74026558777178,-68.75404539,2,1,0,1,4,1,0,0,0,6
43.99106669835307,-69.67141751,0,0,0,0,0,0,0,0,0,0
44.73840364106282,-68.75229076,2,1,0,1,4,1,0,0,0,6
45.39724822982473,-68.52926553,0,1,0,0,3,0,0,0,0,5
45.39737346018224,-68.5257833,0,1,0,0,3,0,0,0,0,5
41.68563816562379,-70.35042818,0,0,0,0,0,0,0,0,0,0
41.90684867608679,-70.62921883,1,0,0,0,1,0,0,0,0,0
41.76911498893788,-70.51066691,0,0,0,0,0,0,0,0,0,0
41.88217931260562,-70.65619707,1,0,0,0,1,0,0,0,0,0
42.07812202581351,-70.97398364,1,0,0,0,1,0,0,0,0,0
41.89797766,-70.78852046,1,0,0,0,1,0,0,0,0,0
41.97181018639584,-71.01705708,1,0,0,0,1,0,0,0,0,0
42.13925174191922,-71.4485663,1,0,0,0,1,0,0,0,0,0
42.13130192140184,-71.26823145,1,0,0,0,1,0,0,0,0,0
42.01997220734402,-71.33536255,1,0,0,0,1,0,0,0,0,0
41.71381705037856,-71.19098638,1,0,0,0,1,0,0,0,0,0
41.96965400568029,-71.53899819,1,0,0,0,1,0,0,0,0,0
42.10924542744699,-71.45180444,1,0,0,0,1,0,0,0,0,0
42.35303249182606,-71.05990713,1,0,0,0,1,0,0,0,0,0
42.33966373169193,-71.03857971,1,0,0,0,1,0,0,0,0,0
42.39128078403342,-71.14323563,1,0,0,0,1,0,0,0,0,0
42.46208695536413,-71.15424636,7,4,1,1,9,3,3,0,1,7
42.16716696519333,-70.99844912,1,0,0,0,1,0,0,0,0,0
42.14159003436511,-71.10092509,1,0,0,0,1,0,0,0,0,0
42.44517841712866,-71.26637734,7,4,1,1,9,3,3,0,1,7
42.47177769201553,-71.04549718,7,4,1,1,9,3,3,0,1,7
42.27352106408359,-71.12058702,1,0,0,0,1,0,0,0,0,0
42.505213426189066,-71.0416461,7,4,1,1,9,3,3,0,1,7
42.62298597218875,-71.24243109,7,4,1,1,9,3,3,0,1,7
42.56839102025195,-71.53037123,7,4,1,1,9,3,3,0,1,7
42.74432127117919,-71.11367222,7,4,1,1,9,3,3,0,1,7
42.83293277449437,-70.97244668,7,4,1,1,9,3,3,0,1,7
42.36034031499945,-71.77608514,1,0,0,0,1,0,0,0,0,0
42.187969243562975,-71.73746935,1,0,0,0,1,0,0,0,0,0
42.12882639575266,-71.99707237,5,3,1,0,11,3,2,0,1,4
42.05950929978027,-71.51373761,1,0,0,0,1,0,0,0,0,0
42.091785013723175,-71.48369721,1,0,0,0,1,0,0,0,0,0
42.79149453222211,-71.37686966,7,4,1,1,9,3,3,0,1,7
42.197971970804055,-72.50833302,5,3,1,0,11,3,2,0,1,4
42.61105579596863,-72.46845166,3,1,0,0,8,2,1,0,0,4
42.78322220700687,-72.51914264,3,1,0,0,8,2,1,0,0,4
42.83133282407631,-71.48355382,7,4,1,1,9,3,3,0,1,7
42.790717835145216,-71.37772903,7,4,1,1,9,3,3,0,1,7
42.80896492330784,-71.59279506,7,4,1,1,9,3,3,0,1,7
42.94989072370735,-70.86889892,7,4,1,1,9,3,3,0,1,7
42.80027373583071,-72.14815451,3,1,0,0,8,2,1,0,0,4
42.009775650536646,-71.66952771,1,0,0,0,1,0,0,0,0,0
41.68320531773132,-71.47944604,1,0,0,0,1,0,0,0,0,0
42.78013722,-72.51593654,3,1,0,0,8,2,1,0,0,4
42.96819545292766,-72.65233285,3,1,0,0,8,2,1,0,0,4
43.429136007201365,-72.66015379,1,0,0,0,5,1,1,0,0,4
39.60820207865456,-75.62636775,15,0,0,4,11,2,1,1,1,2
39.63319199800627,-75.73047913,15,0,0,4,11,2,1,1,1,2
39.4681328,-75.53396631,0,0,0,0,0,0,0,0,0,0
41.72685543885677,-90.30628899,35,25,10,35,26,20,28,12,9,23
42.34242275666001,-89.19278347,33,21,9,33,24,21,27,12,9,24
42.29401316129434,-88.96929017,33,21,9,33,24,21,27,12,9,24
42.21637091449454,-88.97530195,33,21,9,33,24,21,27,12,9,24
42.07391948693308,-89.28659724,33,21,9,33,24,21,27,12,9,24
42.97702781860693,-89.04261214,24,9,10,27,18,12,20,9,5,19
42.31722850091244,-89.08777135,33,21,9,33,24,21,27,12,9,24
41.39019431558471,-88.27495173,40,28,7,31,24,24,29,12,8,26
42.25733951445624,-88.43944369,33,21,9,33,24,21,27,12,9,24
42.25502673,-88.30224177,33,21,9,33,24,21,27,12,9,24
42.254748277579885,-88.25183549,33,21,9,33,24,21,27,12,9,24
42.31348857129986,-87.97579435,15,4,0,5,6,5,4,0,4,12
42.06372459228688,-88.24013731,33,21,9,33,24,21,27,12,9,24
41.70740765796327,-88.23256847,33,21,9,33,24,21,27,12,9,24
41.79778317,-88.23342103,33,21,9,33,24,21,27,12,9,24
41.982855535320326,-88.24056058,33,21,9,33,24,21,27,12,9,24
41.89583826300054,-88.04666524,15,4,0,5,6,5,4,0,4,12
41.685871562969766,-88.47605942,33,21,9,33,24,21,27,12,9,24
41.84465735037769,-88.2554598,33,21,9,33,24,21,27,12,9,24
41.82328235426223,-88.25974266,33,21,9,33,24,21,27,12,9,24
41.43894460033484,-88.11542853,37,20,6,27,19,19,24,11,9,27
41.68318888955913,-88.47935719,33,21,9,33,24,21,27,12,9,24
41.35320447865131,-88.34712337,40,28,7,31,24,24,29,12,8,26
41.39779884122967,-87.95258721,37,20,6,27,19,19,24,11,9,27
41.21002969611024,-87.91091842,37,20,6,27,19,19,24,11,9,27
41.24441616132781,-88.66518461,40,28,7,31,24,24,29,12,8,26
41.49440645958303,-87.82514279,15,4,0,5,6,5,4,0,4,12
41.624934860675225,-87.93256693,15,4,0,5,6,5,4,0,4,12
41.39965934516752,-87.9490864,37,20,6,27,19,19,24,11,9,27
42.53841949,-87.9082181,3,0,0,0,0,0,0,0,0,3
42.11546501710611,-87.92031863,15,4,0,5,6,5,4,0,4,12
42.44712816155477,-87.80537616,3,0,0,0,0,0,0,0,0,3
43.00885941428192,-88.17332979,24,9,10,27,18,12,20,9,5,19
42.27856720043787,-87.86663105,15,4,0,5,6,5,4,0,4,12
42.05044514252888,-87.75651976,15,4,0,5,6,5,4,0,4,12
42.08186964311005,-87.76514443,15,4,0,5,6,5,4,0,4,12
42.12648698829899,-87.78556763,15,4,0,5,6,5,4,0,4,12
42.05595651140893,-87.83269228,15,4,0,5,6,5,4,0,4,12
42.05021038366627,-87.89632213,15,4,0,5,6,5,4,0,4,12
41.98027857660264,-87.99579818,15,4,0,5,6,5,4,0,4,12
41.94698614025314,-88.03242648,15,4,0,5,6,5,4,0,4,12
41.92875022908254,-88.07962397,15,4,0,5,6,5,4,0,4,12
41.802208121975056,-87.82320107,15,4,0,5,6,5,4,0,4,12
41.63040663313715,-88.09519324,15,4,0,5,6,5,4,0,4,12
41.760994760851176,-87.76503961,15,4,0,5,6,5,4,0,4,12
41.75304179736125,-87.79314775,15,4,0,5,6,5,4,0,4,12
41.64303658224897,-87.85308703,15,4,0,5,6,5,4,0,4,12
41.85998061631358,-88.04330496,15,4,0,5,6,5,4,0,4,12
41.89451542924027,-88.04351257,15,4,0,5,6,5,4,0,4,12
41.79980357057887,-88.05875567,15,4,0,5,6,5,4,0,4,12
41.63820939870707,-88.09483008,15,4,0,5,6,5,4,0,4,12
41.83330915048844,-88.045926,15,4,0,5,6,5,4,0,4,12
41.92299133923535,-87.92267747,15,4,0,5,6,5,4,0,4,12
41.81134859585302,-87.78522063,15,4,0,5,6,5,4,0,4,12
41.522804017183965,-86.36093337,20,4,1,13,11,4,13,4,4,17
41.60073855518014,-87.81878878,15,4,0,5,6,5,4,0,4,12
41.43106810978673,-87.61913244,37,20,6,27,19,19,24,11,9,27
41.63683685777509,-87.66687926,15,4,0,5,6,5,4,0,4,12
41.569657900600205,-87.56766555,15,4,0,5,6,5,4,0,4,12
41.60206509114657,-87.54880127,15,4,0,5,6,5,4,0,4,12
41.44205474401657,-87.75125436,37,20,6,27,19,19,24,11,9,27
41.715288413021774,-87.54600746,15,4,0,5,6,5,4,0,4,12
41.545697513462784,-87.51589799,15,4,0,5,6,5,4,0,4,12
41.53391725388504,-87.10207488,15,4,0,5,6,5,4,0,4,12
41.560338340194605,-87.46503934,15,4,0,5,6,5,4,0,4,12
41.62262442660023,-87.4299065,15,4,0,5,6,5,4,0,4,12
41.537924490320464,-87.28274524,15,4,0,5,6,5,4,0,4,12
41.70624038,-86.48380085,20,4,1,13,11,4,13,4,4,17
40.77131569816584,-86.8676468,37,15,3,26,17,13,23,8,8,22
40.98345953675162,-85.34122596,30,11,1,25,17,11,18,7,6,18
41.063867554043625,-85.46727099,30,11,1,25,17,11,18,7,6,18
41.66879026435874,-86.13650539,20,4,1,13,11,4,13,4,4,17
41.62291489586108,-86.25579778,20,4,1,13,11,4,13,4,4,17
40.47401427133294,-85.91515539,43,20,4,24,20,9,18,9,9,20
41.70649951000958,-85.86299952,20,4,1,13,11,4,13,4,4,17
40.332857513902006,-83.4307308,31,13,0,14,14,6,10,3,4,9
41.01430266342804,-84.9772697,30,11,1,25,17,11,18,7,6,18
40.23676266,-85.30572463,34,12,1,16,15,8,16,4,5,13
41.17174741955098,-85.09592872,30,11,1,25,17,11,18,7,6,18
39.99186104344877,-85.5931891,34,12,1,16,15,8,16,4,5,13
40.928411020377176,-84.73924594,30,11,1,25,17,11,18,7,6,18
38.74584374888566,-85.03514643,32,12,1,15,16,5,18,8,5,10
39.26683263493432,-85.21904439,32,12,1,15,16,5,18,8,5,10
37.63673498660504,-84.6262954,27,7,0,9,4,6,6,5,1,4
38.47772692682884,-82.39503633,23,5,0,7,8,4,3,3,2,4
38.173134410749874,-82.61911021,23,5,0,7,8,4,3,3,2,4
38.560504202481845,-76.68872264,0,0,0,0,0,0,0,0,0,0
39.04576666,-76.6763574,20,3,1,5,18,6,2,3,5,7
39.68694517761463,-76.54050675,15,0,0,4,11,2,1,1,1,2
39.86792387583967,-77.1679008,16,0,0,7,11,3,2,1,2,2
39.75310569214926,-76.26721092,15,0,0,4,11,2,1,1,1,2
38.70018582,-76.82781177,20,3,1,5,18,6,2,3,5,7
38.738265260964646,-76.87101916,20,3,1,5,18,6,2,3,5,7
38.55174364,-77.27815323,24,8,0,6,20,3,2,4,7,5
39.18545406284804,-77.03652063,16,1,0,4,12,4,2,0,3,4
39.29629586166323,-77.51532391,16,1,0,4,12,4,2,0,3,4
39.51564501,-77.91747106,16,1,0,4,12,4,2,0,3,4
39.07547682,-77.5315157,16,1,0,4,12,4,2,0,3,4
39.49934606996369,-78.91634257,12,1,0,2,8,3,0,0,1,0
42.26583453,-85.76798213,20,4,1,13,11,4,13,4,4,17
42.18927691,-86.3344115,20,4,1,13,11,4,13,4,4,17
39.46342965,-75.53258684,0,0,0,0,0,0,0,0,0,0
39.58620819675626,-75.24745253,17,2,1,5,14,4,3,2,2,3
39.74150416472413,-74.96292669,17,2,1,5,14,4,3,2,2,3
40.9915685,-74.63534575,9,0,0,2,11,2,1,0,1,2
40.54450026,-74.7430837,9,0,0,2,11,2,1,0,1,2
40.81987343312045,-74.33078769,11,2,1,3,9,2,2,0,1,2
41.49761368790335,-75.61008474,4,0,0,1,6,1,2,0,0,1
40.27831530123117,-75.32633547,17,2,1,5,14,4,3,2,2,3
40.48187807444498,-75.58309437,17,2,1,5,14,4,3,2,2,3
40.40552596611201,-74.48520973,17,2,1,5,14,4,3,2,2,3
40.24054228537874,-74.51841072,17,2,1,5,14,4,3,2,2,3
40.20143873635829,-74.36048105,0,0,0,0,0,0,0,0,0,0
40.64454859498852,-74.20614705,11,2,1,3,9,2,2,0,1,2
40.694104137461096,-74.10560363,11,2,1,3,9,2,2,0,1,2
40.66941672002429,-74.17458715,11,2,1,3,9,2,2,0,1,2
40.62399416478452,-74.21112803,11,2,1,3,9,2,2,0,1,2
40.58944615744976,-74.19659077,11,2,1,3,9,2,2,0,1,2
36.71041749,-76.58042899,8,5,0,2,11,2,1,2,2,5
36.69003583,-76.18986332,8,5,0,2,11,2,1,2,2,5
39.88783363984736,-82.56862529,26,8,0,11,12,6,6,2,3,8
39.99142842474659,-82.6481267,26,8,0,11,12,6,6,2,3,8
39.87133765151558,-82.89988473,26,8,0,11,12,6,6,2,3,8
40.096009861735006,-82.74801866,26,8,0,11,12,6,6,2,3,8
40.07491810325359,-82.74439039,26,8,0,11,12,6,6,2,3,8
40.69432832428182,-82.79974103,22,7,0,12,11,5,7,3,5,7
41.37464413976709,-82.72986732,22,7,0,12,11,5,7,3,5,7
41.59705077801655,-83.08954347,7,0,0,0,1,2,0,0,0,0
41.43155242249531,-81.65994699,19,4,0,8,11,5,7,2,4,5
41.36137676228169,-81.57116337,19,4,0,8,11,5,7,2,4,5
41.16895952240565,-81.8828915,22,7,0,12,11,5,7,3,5,7
41.41085455081861,-82.12619313,22,7,0,12,11,5,7,3,5,7
40.720798485523225,-81.54069034,19,4,0,8,11,5,7,2,4,5
40.096625503222754,-82.01861785,26,8,0,11,12,6,6,2,3,8
38.975826797165006,-81.94210856,22,6,0,7,9,5,5,2,2,6
38.9617684,-81.92963615,22,6,0,7,9,5,5,2,2,6
41.30356474837141,-81.47419506,19,4,0,8,11,5,7,2,4,5
41.11975587449528,-81.22702979,19,4,0,8,11,5,7,2,4,5
40.77337193,-81.32913653,19,4,0,8,11,5,7,2,4,5
41.17763045807765,-80.8243635,19,4,0,8,11,5,7,2,4,5
40.25324633863123,-80.65053291,21,3,0,5,7,3,4,0,2,4
40.74291964,-81.33777531,19,4,0,8,11,5,7,2,4,5
41.13526549218485,-80.44809042,13,3,0,4,9,3,1,0,2,3
40.45407799275271,-80.56983078,12,1,0,3,4,2,1,0,0,2
40.40442005152562,-80.12153009,12,1,0,3,4,2,1,0,0,2
40.022401497483614,-80.80628997,21,3,0,5,7,3,4,0,2,4
38.74163399547007,-85.438293,32,12,1,15,16,5,18,8,5,10
39.56013531134558,-83.17632294,28,11,0,11,13,4,7,6,2,9
38.63947351534979,-83.69251935,28,11,0,11,13,4,7,6,2,9
39.39681533716164,-83.10029661,22,6,0,7,9,5,5,2,2,6
40.06190971077047,-83.19319136,31,13,0,14,14,6,10,3,4,9
40.10200920312279,-83.19608661,31,13,0,14,14,6,10,3,4,9
40.01016947505937,-83.11601941,26,8,0,11,12,6,6,2,3,8
39.86187420847093,-83.11843519,26,8,0,11,12,6,6,2,3,8
40.12406587032525,-82.84508414,26,8,0,11,12,6,6,2,3,8
40.22884615141646,-82.85262093,26,8,0,11,12,6,6,2,3,8
40.182149372337534,-83.01141634,26,8,0,11,12,6,6,2,3,8
40.21083998943385,-83.09207908,26,8,0,11,12,6,6,2,3,8
39.70862420966795,-84.00154349,31,13,0,14,14,6,10,3,4,9
40.23068856,-82.84655004,26,8,0,11,12,6,6,2,3,8
40.25926583466455,-83.08693935,26,8,0,11,12,6,6,2,3,8
39.83353712127592,-80.80592983,21,3,0,5,7,3,4,0,2,4
41.02094474399807,-83.29929173,29,8,1,17,14,8,12,3,6,12
41.47474618708749,-83.45135995,20,6,1,13,13,6,12,2,4,10
41.69068618,-83.43406327,20,6,1,13,13,6,12,2,4,10
39.07661939876589,-83.90784087,28,11,0,11,13,4,7,6,2,9
39.397746547052186,-83.85477203,28,11,0,11,13,4,7,6,2,9
40.67741202098805,-84.18322253,29,8,1,17,14,8,12,3,6,12
40.58656316182109,-83.73146733,29,8,1,17,14,8,12,3,6,12
40.800678971856165,-84.02924353,29,8,1,17,14,8,12,3,6,12
41.13873547408286,-83.46109756,29,8,1,17,14,8,12,3,6,12
41.66870580399591,-83.44229325,20,6,1,13,13,6,12,2,4,10
41.47531085043243,-83.91854573,20,6,1,13,13,6,12,2,4,10
41.473643255231806,-83.63321646,20,6,1,13,13,6,12,2,4,10
41.72222084266489,-83.7793939,20,6,1,13,13,6,12,2,4,10
41.60145530397447,-83.90992107,20,6,1,13,13,6,12,2,4,10
38.99168103274995,-84.2964615,28,11,0,11,13,4,7,6,2,9
39.30583210413659,-84.24940159,28,11,0,11,13,4,7,6,2,9
38.99047927865806,-84.29048765,28,11,0,11,13,4,7,6,2,9
39.32746497,-84.44936479,32,12,1,15,16,5,18,8,5,10
39.60056809784657,-84.09561049,31,13,0,14,14,6,10,3,4,9
39.76672665949757,-83.97853955,31,13,0,14,14,6,10,3,4,9
40.288615172640334,-84.08617667,31,13,0,14,14,6,10,3,4,9
40.92948680331492,-84.56070005,30,11,1,25,17,11,18,7,6,18
40.92827200347581,-84.5606178,30,11,1,25,17,11,18,7,6,18
39.45490179470603,-84.3762289,32,12,1,15,16,5,18,8,5,10
40.171464085951975,-75.31006582,17,2,1,5,14,4,3,2,2,3
39.76152113210777,-76.27800187,15,0,0,4,11,2,1,1,1,2
40.454335998078825,-75.5051004,17,2,1,5,14,4,3,2,2,3
40.22089071301578,-75.58287816,17,2,1,5,14,4,3,2,2,3
40.212255497711176,-75.34703805,17,2,1,5,14,4,3,2,2,3
40.45716431912922,-75.5082743,17,2,1,5,14,4,3,2,2,3
40.15016057543746,-76.71273843,15,0,0,4,11,2,1,1,1,2
40.61993210821715,-75.30874535,9,0,0,2,11,2,1,0,1,2
40.551723013095234,-75.64251188,9,0,0,2,8,1,1,0,1,2
40.42910509126329,-77.17084638,16,0,0,7,11,3,2,1,2,2
40.57390181557675,-75.56160082,9,0,0,2,11,2,1,0,1,2
41.08776309781721,-76.14962279,9,0,0,2,8,1,1,0,1,2
41.11494894902516,-76.15840193,9,0,0,2,8,1,1,0,1,2
39.73945175224373,-76.30484986,15,0,0,4,11,2,1,1,1,2
40.836079499902254,-76.82786399,9,0,0,2,8,1,1,0,1,2
41.81348943046942,-76.99603374,7,0,0,0,6,0,1,0,1,0
40.38948122128307,-79.05907455,13,0,0,4,5,3,1,0,1,2
40.65789415501085,-79.33832801,8,0,0,2,5,0,0,0,1,1
41.84223852733811,-78.40927655,8,0,0,0,4,0,1,0,1,0
40.64159111482023,-79.34600441,8,0,0,2,5,0,0,0,1,1
40.801534684609415,-79.79579592,13,3,0,4,9,3,1,0,2,3
40.21036540501508,-79.72388983,12,1,0,3,4,2,1,0,0,2
40.92830880730363,-79.46662558,13,3,0,4,9,3,1,0,2,3
40.166547964129066,-79.72371359,12,1,0,3,4,2,1,0,0,2
39.718224104725714,-79.9334394,12,1,0,3,4,2,1,0,0,2
40.52968880665416,-79.79688973,13,3,0,4,9,3,1,0,2,3
40.72293618380576,-80.09841849,13,3,0,4,9,3,1,0,2,3
41.51610467113757,-80.00986633,6,0,0,0,3,0,0,0,0,0
41.93456867957655,-80.38463517,6,0,0,0,3,0,0,0,0,0
42.06963871179298,-80.04825206,6,0,0,0,3,0,0,0,0,0
39.74070524599464,-80.03315582,12,1,0,3,4,2,1,0,0,2
39.380071792424886,-80.33192626,11,1,0,0,3,2,1,0,0,0
39.72790605656906,-79.96045894,12,1,0,3,4,2,1,0,0,2
39.20305357217216,-79.27205067,12,1,0,2,8,3,0,0,1,0
40.46500415726357,-80.04667411,12,1,0,3,4,2,1,0,0,2
40.56630062383978,-80.23558197,13,3,0,4,9,3,1,0,2,3
40.99248666965215,-80.43821018,13,3,0,4,9,3,1,0,2,3
37.23710415103545,-80.17015333,10,5,0,1,8,2,0,0,1,0
38.20491303086168,-81.42066914,15,1,0,2,5,2,0,0,0,1
37.381241791365554,-79.89771936,10,5,0,1,8,2,0,0,1,0
37.86754955,-79.42066636,12,2,0,0,4,2,0,0,0,0
37.374365578665234,-79.90049545,10,5,0,1,8,2,0,0,1,0
37.37560454804682,-79.89325563,10,5,0,1,8,2,0,0,1,0
37.42553165782862,-79.03628055,13,6,2,4,11,4,2,1,2,1
36.63494973457497,-79.70485362,5,5,1,1,7,1,0,1,1,1
38.31416287538748,-78.97085202,17,3,0,2,14,4,1,1,2,0
38.10717346358312,-78.84868214,17,3,0,2,14,4,1,1,2,0
39.057776759034674,-78.25407824,12,1,0,2,8,3,0,0,1,0
36.86585474,-78.7066438,13,6,2,4,11,4,2,1,2,1
36.93665236235001,-77.75902219,23,10,1,5,14,3,4,6,9,5
39.20221969504488,-79.22180022,12,1,0,2,8,3,0,0,1,0
38.79081911,-77.56523772,16,1,0,4,12,4,2,0,3,4
38.89499134537724,-77.56819037,16,1,0,4,12,4,2,0,3,4
38.50126470035829,-77.70846146,24,8,0,6,20,3,2,4,7,5
37.867446254747584,-78.3792803,17,3,0,2,14,4,1,1,2,0
37.69767333483257,-77.48431051,24,8,0,6,20,3,2,4,7,5
38.06116876960204,-77.79719649,24,8,0,6,20,3,2,4,7,5
38.96383193281794,-77.5489784,16,1,0,4,12,4,2,0,3,4
38.89399875806663,-77.56447714,16,1,0,4,12,4,2,0,3,4
38.72358361339487,-77.28858707,16,1,0,4,12,4,2,0,3,4
38.69237140377925,-77.29483147,16,1,0,4,12,4,2,0,3,4
38.56306950105283,-77.59553745,24,8,0,6,20,3,2,4,7,5
38.78119086050941,-77.39885936,16,1,0,4,12,4,2,0,3,4
38.04692984683385,-77.55016201,24,8,0,6,20,3,2,4,7,5
38.26249516899937,-77.58935358,24,8,0,6,20,3,2,4,7,5
38.249914481159934,-77.78274921,24,8,0,6,20,3,2,4,7,5
37.502804332513946,-77.70383299,23,10,1,5,14,3,4,6,9,5
37.436932637943606,-77.15871326,23,10,1,5,14,3,4,6,9,5
37.08554370708608,-77.40595721,23,10,1,5,14,3,4,6,9,5
36.72313925749592,-77.65538502,13,9,1,4,13,2,2,3,9,5
37.16226564241245,-76.69515112,0,0,0,0,0,0,0,0,0,0
37.21604102,-76.60768082,0,0,0,0,0,0,0,0,0,0
36.76293055920806,-76.3551829,0,0,0,0,0,0,0,0,0,0
37.65840869490388,-81.67749774,9,1,0,0,5,2,0,0,0,0
38.46879650811992,-81.82680252,15,1,0,2,5,2,0,0,0,1
39.34476931833635,-81.3086116,17,1,0,4,6,3,3,0,2,3
39.35123623971733,-80.06458528,11,1,0,0,3,2,1,0,0,0
26.67298159426922,-81.76902981,0,3,0,0,1,0,0,3,0,0
26.03536778622068,-80.43974991,0,0,0,0,0,0,0,0,0,0
26.709842019230805,-80.37671814,0,0,0,0,0,0,0,0,0,0
28.817155864814108,-81.95527496,0,0,0,0,0,0,0,1,0,0
28.22680435304755,-82.0270057,0,0,0,0,0,0,0,0,0,0
29.72325665,-81.76473897,0,0,0,0,0,0,0,0,0,0
29.627942803154653,-81.5813123,0,0,0,0,0,0,0,0,0,0
30.10450985216949,-81.83934069,0,0,0,0,0,0,0,0,0,0
28.384194047677205,-80.91532339,0,0,0,0,0,0,0,3,0,0
29.00428828911343,-81.15869412,0,0,0,0,0,0,0,3,0,0
27.63740515,-80.79112349,0,4,0,1,1,0,0,5,0,0
27.05686331306035,-80.56017769,0,0,0,0,0,0,0,0,0,0
27.372165456411903,-80.41582654,0,0,0,0,0,0,0,0,0,0
26.196950321573336,-80.29675226,0,0,0,0,0,0,0,0,0,0
26.692632628976696,-80.37533703,0,0,0,0,0,0,0,0,0,0
25.813223957714985,-80.4406303,0,0,0,0,0,0,0,0,0,0
25.813405761294103,-80.43547531,0,0,0,0,0,0,0,0,0,0
28.57502655228542,-82.49849749,0,0,0,0,0,0,0,1,0,0
28.05881478629702,-82.65452622,0,0,0,0,0,0,0,0,0,0
28.527919006200385,-82.50064235,0,0,0,0,0,0,0,1,0,0
28.96057171029909,-82.69789864,0,0,0,0,0,0,0,1,0,0
39.06324045325695,-89.40028385,58,50,18,33,36,25,45,24,20,35
39.184914174866414,-89.02876329,56,42,15,26,30,23,36,20,17,31
39.59327843986101,-89.49621723,53,44,12,32,34,25,43,19,15,34
39.576840455680426,-89.58333431,58,50,18,33,36,25,45,24,20,35
39.85122177110213,-89.33547608,52,39,11,28,28,24,35,15,10,26
40.45267097114549,-88.90434676,52,39,11,28,28,24,35,15,10,26
40.56218441549289,-89.53744563,47,38,12,37,32,26,39,14,12,28
40.78498262774083,-89.70056871,47,38,12,37,32,26,39,14,12,28
40.973227947909386,-90.33023463,47,38,12,37,32,26,39,14,12,28
40.47884070286438,-88.79739965,52,39,11,28,28,24,35,15,10,26
39.22142415180916,-88.75919705,56,42,15,26,30,23,36,20,17,31
37.87857450865733,-88.84926507,64,42,16,33,34,28,37,26,20,32
38.031360134144094,-88.27736693,64,42,16,33,34,28,37,26,20,32
40.15819762851395,-88.33993385,52,39,11,28,28,24,35,15,10,26
38.93868246,-88.27475119,56,42,15,26,30,23,36,20,17,31
39.99283178688017,-87.69917994,47,29,7,23,24,18,23,13,13,22
38.20399387933672,-89.85166383,67,51,17,32,34,33,44,30,26,36
38.59989753783937,-90.17889446,67,51,17,32,34,33,44,30,26,36
41.68138281971326,-90.52765627,35,25,10,35,26,20,28,12,9,23
